,country,weight,height
317,Japan,63.04043617672056,151.77064168191853
318,Australia,64.92466325377445,182.38944911474755
319,Australia,88.90250828704758,151.67879611877464
320,USA,94.79343144710411,169.12882589564134
321,Japan,61.58575405275141,152.8417206328651
322,Australia,91.6873923857197,156.08361680793624
323,USA,101.80022164154991,193.03488932931543
324,Australia,89.45782501375378,168.13014707234078
325,USA,79.431686253784,176.02207942784582
326,Japan,61.221149763395054,156.48931657851455
327,USA,73.04152215486411,191.84436938276446
328,Australia,90.11164863354192,166.35025728471305
329,USA,81.05493116508501,185.60527627723758
330,Japan,55.20579217749564,164.80746165421553
331,USA,91.3600326774934,185.3874425923289
332,USA,92.03902530090471,193.11010127675928
333,Australia,59.36564377371862,155.4502155867238
334,Australia,79.88987070689858,136.84883761270802
335,Australia,80.272168828564,147.2212691721565
336,Australia,83.19124072681302,162.42459578477238
337,Japan,69.32949474881917,150.2465772905159
338,Japan,60.02301901269015,156.058772562278
339,Australia,83.70969834024534,170.2245587776511
340,Japan,63.02006126732932,150.42801423527737
341,Japan,60.19299444578565,166.99541422655037
342,Japan,58.764843149698045,148.59986006092416
343,Japan,62.61255082968687,153.8326738349646
344,Japan,67.8302749053971,148.2333895247811
345,Australia,82.55370168976232,167.82189305645215
346,Japan,61.64138750763568,169.78744167955736
347,USA,83.3838413515804,190.49411792886093
348,Japan,61.21955300795278,161.00382491449628
349,Australia,89.87521149417682,148.03928199432545
350,Japan,60.2641430627429,146.31781023793653
351,USA,91.68743598246951,173.5595871635559
352,Japan,65.23297385261353,175.80990481871032
353,USA,90.23373982082417,183.5046740043904
354,USA,98.17342884029479,156.5896133202291
355,Japan,53.69540384715356,167.11606295273373
356,Japan,62.80487468236918,156.02662414013506
357,USA,101.30226370829449,181.54779630073662
358,USA,93.3762469053523,183.76249093755064
359,USA,74.91296749684695,178.00510475301746
360,Australia,103.28347141845222,166.8286117093987
361,Australia,82.64104875271799,165.4363716870411
362,Japan,60.83131631746527,147.27281815118326
363,Australia,90.51042887210568,162.35016647688272
364,Australia,79.00832326928804,156.46882771147014
365,Australia,66.74278997206343,172.60769201951373
366,Australia,80.86031598743658,145.0442614116072
367,USA,83.36056373015505,181.71586297841088
368,USA,97.79147013795178,180.09808725294803
369,Japan,56.34768319200641,167.01817684442486
370,USA,103.56372962265718,182.6309864025434
371,Australia,71.19057058514161,158.39069434283186
372,Japan,67.93017608065989,164.5864769631171
373,Japan,45.91255919993957,146.93848026204648
374,USA,99.50606499461712,186.74441705276777
375,USA,101.64701547705499,161.4632547611488
376,Japan,62.453492681880896,148.5743740505546
377,Australia,84.15200439702187,162.85915906243136
378,Japan,53.550199361923916,157.2731825748243
379,Japan,43.58369924040623,146.0775067176852
380,USA,86.70278184515405,168.9859047430794
381,Japan,56.27680564959187,169.22695940845026
382,USA,90.55578825356068,175.83382124355845
383,Australia,88.68599361557439,156.6963339162599
384,Australia,88.66835879078326,158.4801717373389
385,Australia,90.6497312095114,170.17061865307653
386,USA,78.08408609107879,169.3963027910554
387,Australia,70.0880452403558,176.63828103228988
388,Australia,86.57173275803908,141.17634864701213
389,Japan,58.819262940760495,156.0648680752223
390,Australia,74.67993332577824,159.66156101732258
391,Australia,75.05747904410656,172.84896999124956
392,USA,86.23825034013451,153.53284997597154
393,USA,77.83142324879503,189.64839639901138
394,USA,66.96701066328242,182.63667450780602
395,Japan,61.777268849451836,147.5494043357011
396,Japan,72.68445741043665,161.43001280380741
397,Australia,77.58411703401461,158.32480991103267
398,Japan,66.85043259694294,143.7977092561882
399,USA,71.51540960727144,180.31007045403135
400,Japan,55.07825994391132,150.95298400576274
401,Japan,54.607581509618484,146.50155940474124
402,Australia,95.72177857444294,165.750395708467
403,Australia,70.46839276270772,170.61621889931456
404,USA,88.26725292561795,171.2168264051239
405,Australia,77.5300003500138,173.85301730950945
406,USA,74.77544198406457,163.503433261109
407,Australia,80.96483250053599,146.61268128430385
408,Australia,98.00201841382159,148.24210393048733
409,Japan,55.17179534964949,134.42247169767666
410,Australia,71.86855779170621,156.68036123470432
411,USA,100.80068765388859,171.46146382434648
412,Japan,61.14278106262524,149.14390928707994
413,Australia,88.40794822589002,166.69058041788887
414,USA,88.92974230644734,179.87175894720392
415,USA,86.95548681824788,181.50014306880075
416,Japan,61.902065937468365,159.53701190483903
417,Australia,82.54710150719704,163.95973740418694
418,Japan,57.28617061191713,171.033013797592
419,USA,85.71356119513402,176.262311664425
420,Japan,57.641266516147226,135.27417658047847
421,USA,87.74241568209878,180.90083778151438
422,USA,88.01274865033228,178.14262256393857
423,USA,83.26389074561033,172.04155578904496
424,Australia,73.96263363725967,169.28742146557278
425,Australia,93.81492318101245,170.4327367339532
426,Japan,59.73222850055394,134.4662722694982
427,Australia,88.24253364080914,180.95037327970218
428,Australia,71.04959063704524,160.278047218609
429,Japan,63.07567105367915,148.27405459269798
430,Japan,64.72981513944558,144.7184558522216
431,USA,85.65816492818676,165.33367752281188
432,Japan,54.57621203579383,151.89647221020567
433,USA,94.5026469734206,184.21812762494721
434,USA,78.83115535901473,181.11530942213835
435,USA,81.4068452903142,186.74085259688604
436,Australia,87.93011014455855,148.37690255699397
437,Australia,92.23901895878095,153.26045984221122
438,Australia,65.48506206695303,150.3736443306939
439,USA,102.80286547084162,179.01843598424017
440,Japan,67.81210600903493,159.71468822208547
441,Japan,63.58619574540402,153.6404794100213
442,USA,84.51666433137244,172.9223795838194
443,Australia,89.3401640389328,177.89162150258926
444,Australia,72.04643144448166,167.8951397683447
445,Japan,61.08091137141182,131.64971353247861
446,Japan,58.576861180523316,137.66939560075966
447,USA,73.46332529457466,172.46083365773865
448,Japan,58.88427159687408,173.8017082769863
449,Japan,58.85189065539237,166.55956372485142
450,Japan,62.154756035792445,148.32107056750013
451,Australia,80.39685706118978,151.5986780223156
452,USA,79.83056588384495,183.93393257221567
453,Japan,49.6330398772169,152.33622258981686
454,Australia,92.4028021529941,164.07194002907468
455,USA,74.2455286623299,172.13239270091094
456,Australia,90.85738438812295,164.45671422641013
457,USA,83.62559768290866,187.8590444799396
458,USA,79.40253375415736,174.39706529778064
459,Australia,79.66875533037792,171.7370235331979
460,USA,91.04839179798473,174.09843783333142
461,Japan,56.021272288593885,164.22373839818815
462,USA,89.13293985635359,171.39335520946992
463,Australia,79.34533253252975,168.5630107022622
464,Australia,72.74024589580586,156.48943110775795
465,Japan,62.49265823846191,145.70867375249185
466,Australia,69.52588713989327,167.93821965105406
467,USA,117.01527178041724,173.802692579691
468,USA,89.78728947091504,188.1108744759736
469,Japan,55.2502715838688,166.34900035773455
470,Australia,103.69540752733829,176.24046354175644
471,Australia,84.3878234768961,170.6058374717182
472,USA,98.10945334605795,188.60635689832284
473,USA,90.68127223502867,175.28784749137466
474,Australia,81.69907535798629,179.06667261609192
475,Japan,58.9408242928695,120.66214239213986
476,USA,87.31773091855436,162.36761923660484
477,Australia,75.63530422102657,155.12309852633612
478,USA,87.80266899994967,189.97312843772866
479,Australia,75.84396807455845,185.10682837705065
480,USA,83.45174013722273,167.3982961307996
481,Japan,59.53329331321629,128.9609074072053
482,Japan,55.24390284997042,136.93329390047643
483,Japan,59.81909775176439,146.99526226369187
484,USA,80.42804841042648,180.8122188412715
485,Japan,57.554170095190386,151.27043022274245
486,Japan,54.15601936732902,143.03724341013327
487,Japan,60.22580639537818,135.4526323214215
488,USA,88.952448155297,191.32656943573872
489,USA,74.22039204080988,178.20307103603838
490,Australia,91.13056349173249,179.79002130610627
491,USA,86.7266039428569,192.2150011463266
492,USA,98.92337103129618,174.81617891888706
493,Australia,79.77429016754164,163.5477478551346
494,USA,76.6024592188572,180.14715652904806
495,USA,83.76641113788251,174.704431724482
496,USA,76.10731685236101,184.32185342567522
497,Australia,80.84621124399742,178.45409104924852
498,USA,78.43619656233308,194.87376510870425
499,Japan,59.55674967783965,151.06040915462336
500,USA,77.0845069829559,177.4178733894761
501,USA,81.95046624553747,175.23432050952061
502,Australia,102.4118436435204,155.89420500493864
503,USA,96.48507869732674,201.01637990958704
504,Japan,71.002582406474,154.05683690441057
505,Japan,55.644931778836735,122.9289478567556
506,Japan,54.95131370243154,161.12877316356847
507,Japan,51.8206028300956,142.14010355421462
508,Japan,66.93095718333421,167.1851445680672
509,Australia,91.05154985782181,169.6131156347767
510,USA,84.59916718518737,192.55429421634238
511,Japan,54.96330494098708,151.29991754374325
512,USA,97.12426742947595,187.0547636128138
513,USA,84.82588332348466,184.97833712153576
514,USA,91.82166689006874,176.12510360645635
515,Australia,92.32766089925919,166.2146599477083
516,USA,90.643183415177,169.50879417996828
517,Japan,58.162371904970904,157.240197373001
518,Japan,60.425613834648836,145.54567005743908
519,Australia,61.93664513788313,182.1030274991944
520,Australia,77.91262406010362,158.36226558819988
521,Japan,50.58117128286162,121.83510872497038
522,Japan,68.81223767801613,158.96264218974895
523,Australia,88.89963468683294,179.20389864491935
524,Japan,55.37883857444988,167.09095886606227
525,USA,80.05923776164379,179.81019057859186
526,Australia,105.27057008595531,156.4316592886609
527,USA,94.77966311994051,183.55635419342562
528,Japan,50.06006330237405,155.31127899781302
529,Australia,81.22219868121228,151.2218565716139
530,Australia,95.4957879610208,169.54715004717383
531,USA,88.64557685708931,182.66167086050467
532,Australia,87.82203657027614,165.58490060994419
533,USA,83.94122139008884,174.5627571789312
534,Japan,51.14973788713122,139.51335623640657
535,USA,92.0584208750658,188.99369860592708
536,USA,103.22461109851236,183.60051120721064
537,USA,88.62782523996576,174.931191083567
538,Australia,74.99552944713703,170.38425605492782
539,USA,103.89737197511023,185.90619977720456
540,USA,95.42808548386847,186.26528680634945
541,Japan,59.24655487368417,148.3416893788084
542,Australia,80.47641989449727,156.04002510354138
543,Japan,64.34137515456499,147.0662395489713
544,Japan,55.324337032461,147.072442286422
545,USA,86.48421952407435,164.12247249190239
546,Japan,48.66225386714983,143.19846678633544
547,Australia,74.19891332210517,151.94193013014896
548,Australia,84.03672884304484,172.74226919411186
549,Australia,105.8093924245462,171.02312935580818
550,Japan,57.39193747946116,168.58569184713616
551,USA,61.06336265195363,181.11956575353366
552,USA,78.41362122918812,187.55257072865584
553,Japan,48.962458140528355,168.08195884354893
554,Japan,65.03735445264606,137.77988815864137
555,Japan,61.44040502713574,151.86042518825852
556,Japan,55.430437595557066,144.97027046862584
557,USA,100.25619321313349,157.39427377863748
558,Japan,56.12871622610468,151.8653021672889
559,Japan,57.36506953875258,140.78677918414033
560,USA,105.97708103609646,169.8470627026184
561,Australia,84.102862982792,162.0826393535251
562,USA,93.67116374024052,179.4713807195272
563,USA,85.3288666854212,170.5506543049084
564,Australia,90.30970138567378,164.6970535759854
565,Japan,66.55667679391641,145.51293242327299
566,Japan,61.2804844397403,132.81190114217165
567,USA,95.51784703988518,172.12170258169004
568,USA,81.67688651983734,170.85153750502516
569,Australia,90.505785549825,172.2654314911648
570,USA,90.0365163894532,181.79029343477728
571,Japan,60.874174141223264,146.63239829713928
572,Japan,57.347764735282496,157.21176548588036
573,Australia,87.4548986021018,151.25806285262047
574,Japan,54.192145038526405,138.6201557553497
575,Japan,58.99292633096076,172.54673232612186
576,USA,80.72720336356164,185.1871575575802
577,Japan,62.46960460118842,136.15820579833292
578,Japan,61.82426760716194,140.25188977232173
579,Australia,89.63812742599299,149.80355828167245
580,Japan,68.53676332549185,158.2109399978713
581,Japan,61.0014447370324,139.21460528123907
582,Australia,108.97805568877493,155.58013189119856
583,Australia,87.57248014329195,149.74952542760917
584,USA,83.49512046201129,169.91421493509603
585,Japan,57.569843658894484,144.68172264729753
586,Japan,66.90481433983129,141.33070018886724
587,Japan,67.36002598586472,153.1868806577384
588,USA,85.63769217146552,172.88888004526672
589,Japan,55.6122294414907,133.20349120194442
590,Japan,66.11463019460763,150.9334995014436
591,USA,93.21606220424385,180.87468657317808
592,Japan,62.34197089875807,149.64185290174171
593,USA,81.36464715455682,192.7973888927155
594,Australia,94.35927826679941,172.15832817133193
595,Australia,84.87214114469663,160.3524590829403
596,USA,84.70280575691768,179.5652635630649
597,Japan,51.11472599949653,131.88313598658357
598,Japan,54.46011573837231,143.44528142859346
599,USA,75.04377629159441,182.44934207778707
600,Japan,67.75776887327633,144.79480342190823
601,USA,87.7860061051064,178.75837589883795
602,Japan,52.78489133176877,144.94077184236994
603,Australia,85.38791244783286,175.85587708059853
604,Japan,61.51577422836385,153.18419427609257
605,Japan,61.783231973440515,131.96032479822583
606,Australia,79.27114410320382,170.8917056555845
607,Australia,85.52012997870145,150.66038398112022
608,Japan,64.97586832183791,175.63381575397224
609,Japan,59.81334740137352,160.71730688755594
610,Australia,88.68558636708838,160.51993420474656
611,Japan,48.833879282848436,147.98328884124422
612,Japan,53.6857901768931,158.75658724289104
613,USA,87.87892379193391,173.31399861506233
614,Japan,62.80160480432744,157.7002585057624
615,Australia,87.9427933857237,151.55912730163152
616,USA,98.4752933196813,167.35166313479024
617,USA,95.78231837710572,173.5141640561295
618,USA,91.31772073663157,166.35969395926566
619,Japan,61.30240454906411,150.75897704314323
620,USA,99.48430913872261,199.64001730736965
621,Australia,84.4617551135054,147.55288041398234
622,USA,75.14330710131279,194.36853450580458
623,Australia,66.55037255580525,175.24971827998738
624,Japan,53.089910340839495,153.5031266086894
625,Australia,82.64161667458386,167.15077228133708
626,Australia,77.2765192389962,177.14907305338232
627,Japan,65.11519158964661,142.578817098895
628,Japan,63.20435418049983,168.56640606203476
629,Australia,81.14754209710152,175.5404341818774
630,Australia,86.15482274805963,160.813840215167
631,Australia,91.0681625705757,169.95518074201902
632,Australia,85.92398936554878,154.21047760673983
633,USA,85.28335317800811,191.32306537089102
634,Japan,59.402904824552635,148.39821964858538
635,USA,86.14781350173014,180.94234790632387
636,Australia,88.07343609023619,166.47937011846864
637,Australia,89.08207557849084,140.21563250410992
638,USA,92.64729503766607,201.39370537971155
639,USA,71.27879529614245,182.51095063402548
640,Australia,83.66028022232571,175.670626129023
641,USA,105.75525988713585,175.33871790991958
642,USA,99.0545935392768,196.2888252509442
643,Japan,53.29281193097219,159.11590502215108
644,Australia,79.50407268153059,176.526079167597
645,Japan,52.57472364775056,149.0639209729234
646,Japan,55.37862663042251,151.1369200207788
